  정선
  애창 500 가곡집
  펴낸이  김 현 식
밝아오네 사모하는 나의 마음 그대에게 보여주고 애태우는 나의 심정 그대에게
밝혀주리

  ------------------------------

  @[  테네시 왈츠@]
  p. Wee King

  단둘이서 춤을 추던 꿈의 테네시 왈츠 잊을 수 없는 멜로디 지난 그날 사랑속에
행복했던 우리의 추억어린 테네시 왈츠 눈물속에 젖는 꿈의 테네시 왈츠 지금은
흘러간 멜로디 가슴 깊이 사무친 허무한 로맨스 눈물어린 테네시 왈츠

  ------------------------------

  @[  나이도 어린데@]

  사랑이 무엇인지 나는 아직 몰라요 아직은 어려서요 나이도 어린데 내 어이
알겠어요 나이도 어린 제가 그러나 꿈만은 언제나 나의 즐거움 아름다운 그날을
위하여 꿈꾸는 거죠 사랑이 무엇인지 나는 아직 몰라요 아직은 어려서요 나이도
어린데 내어이 알겠어요 나이도 어린 제사랑이 무엇인지 나는 아직 몰라요 아직은
어려서요 나이도 어린데 내 어이 알겠어요 나이도 어린 제가 그러나 꿈만은 언제나
나의 즐거움 아름다운 그날을 위하여 꿈꾸는 거죠 사랑이 무엇인지 나는 아직 몰라요
아직은 어려서요 나이도 어린데 내어이 알겠어요 나이도 어린 제가

  ------------------------------

  @[  금지된 장난@]
  N. Yepes

  1. 하늘은 파랗게 말없이 개이고 구름은 멀리 흘러서 사라져 갈곳을 모르고
바람부는대로 방황하는 소 녀
  2. 물방아간 뒤의 어두운 곳에서 둘만이 즐기며 노는 십자가 넘쳐줄거워 떠누나
천진한 마음이여
  3. 따뜻한 말소리 지금은 안들려 울면서 불러도 그대의 모습은 찢겨져 사라져
사랑의 노래를 누군가 노래하네

  ------------------------------

  @[  푸른 들@]

  찬란한 햇빛 그푸른들 맑은 시냇물 철철 흐르던 저 하늘높이 흰 구름 두둥실 변찮을
사랑을 축복하는 듯 사랑을 속삭이던 그시절 찾을 길 없는 그 푸른 들 시냇물 흐르던
자취도 없네 내 가슴속에는 찬바람불고 산산히 깨어진 그 옛날의 꿈아 거닐던 그
푸른들 간 곳 없네 나홀로 있네 그대는 가고 암흑만이 가득찬 캄캄한 세상 희망도
없고 허무한 이맘 무엇을 바라고 살아가려나

  ------------------------------

  @[  에델바이스@]
  R. Rodgers

  에델바이스 에델바이스 방긋 웃는 그대 새하얀 은빛에 행복한 그대 모습 하얀 눈 온
세상 꽃 피듯 그대여 영원히 에델바이스 에델바이스 축복의 꽃 피려마

  ------------------------------

  @[  눈물에 젖어@]
  Song by Tonny Darllara

  비앙 케 스프렌덴 데 바 라 노비아 멘트리 나시코스토 트라 라 폴라 디에트로 라
크리마 인데치사 베도모리 레 미 일루지오 니 라 수랄다 레 스타 비안젠도 투디
디란노 케 디 지오이야 멘트레 일 수오 쿠오레 스타 그리단도 아베마리 아 멘트라이
페루 케 투디라이 디시 프리기라이 페르 미 마 디라이 디시 이오소 투 논 푸오
디멘티카레 논 스프리 페르 미 아니마미아 라 수랄다 레 스타 피안젠도 투 디 란노 케
디지오이야 멘트레 일 수오 쿠오레 스타 그리란도 아베마리아 아베마리아

  ------------------------------

  @[  영광의 탈출@]
  P. Boone & F. Gold

  하나님이 주신 약속의 이 땅 금빛도 찬란한 나라 아침 해 뜨면은 더 밝은 산과 들
아이들 즐거이 뒤어놀 그 곳 내 손을 잡고 함께 걸어가자 이 아름다운 땅 을 내 옆에
언제나 네가 있을 때면 하나님의 보호 아래 나는 굳세리 내 금빛 고운 땅위를 내 옆에
언제나 네가 있을 대면 하나님의 보호 아래 나는 굳세리 우리 집을 짓자 온갖 악과
사우며 우리 집을 짓자 이 땅은 영원히 나의 것

  ------------------------------

  @[  용감한 사나이@]
  J. Livingston

  용감한 자 아침에 죽다 떳떳한 죽음을 서로가 맞쏘아 살아 남은 자 홀로 걸어가리라
잘 가오 잘 가오 서부의 율법일세 용감한 자 새벽에 죽다 떳떳한 죽음을 서로가
맞쏘아 살아 남은 자 홀로 걸어가리라 잘 가오 잘 가오 서부의 율법일세 서부의
율법일세

  ------------------------------

  @[  둥글게 둥글게@]
  정근 작사
  이수인 작곡

  둥글게 둥글게 둥글게 둥글게 빙글빙글 돌아가며 춤을 춥시다 손뼉을 치면서 노래를
부르며 랄랄랄랄 즐겁게 춤추자 링가링가링가링가링가링 링가링가링가링가링가링 손에
손을 잡고 모두 다 함께 즐거웁게 뛰어 봅시다 둥글게 둥글게 둥글게 둥글게 빙글빙글
돌아가며 춤을 춥시다 손뼉을 치면서 노래를 부르며 랄랄랄랄 즐겁게 춤추자

  ------------------------------

  @[  바닷가의 추억@]
  김희갑 작사, 작곡

  바닷가에 모래알처럼 수많은 사람 중에 만난 그 사람 파도 위에 물거품처럼 왔다가
사라져 간 못잊을 그대여 저 하늘 끝까지 저 바다 끝까지 단둘이 가자던 파란 꿈은
사라지고 랄랄랄랄랄랄랄랄랄 바람이 불면 행여나 그 님인가 살며시 돌아서면 낯설은
파도 소리

  ------------------------------

  @[  오! 마이 파파@]
  Paul Burkhards

  오! 마이 파파 그립고 훌륭하신 분 오! 마이 파파 그립고 좋은 분 점잖고 착하고
고마우셨네 오! 마이 파파 이해 깊으신 분 어릴 때에 무릎에 안아 주셨네 호탕하게 늘
웃어 주셨네 오! 마이 파파 그립고 재미있는 분 나와 같이 늘 놀아 주셨네 오! 마이
파파 아름다운 그 시절의 그 품이 마냥 그리워라 오! 마이 파파 그립고 훌륭하신 분
오! 마이 파파 그립고 좋은 분 점잖고 착하고 고마우셨네 오! 마이 파파 이해 깊으신
분 어릴 때에 무릎에 안아 주셨네 호탕하게 늘 웃어 주셨네 오! 마이 파파 그립고
재미있는 분 나와 같이 늘 놀아 주셨네 오! 마이 파파 아름다운 그 시절의 그 품이
마냥 그리워라 오! 마이 파파 오! 마이 파파 오! 마이 파파

  ------------------------------

  @[  젊은이들@]
  C. Richard

  우리는 피어나는 젊음의 꽃 두렴없는 정열의 사랑 불타네 불타오르네 젊음의 꽃
도한 시들겠지만 내일이란 오지 않는 내일의 것 사랑에 달콤한 입술 노래해 정열의
노래 시들지 않는 젊음의 밤 지새며 젊음 속에 피는 사랑의 기쁨 우리같이 누리세
젊은이의 연보랏빛 꿈 그대는 꿈꾸는가 두렴없는 젊음의 가슴 언젠간 말하게 되리
젊음의 영원한 기쁨 사랑을

  ------------------------------

  @[  자이언트@]

  푸른 들 푸른 그늘 텍사스 아 아 잊지 못할 내 리오그란 언제나 정다웁게 웃음
지으며 내게 크나큰 용기와 사랑을 길러 주네 산이여 강이여 향기론 바람이여 그리운
텍사스 나의 사랑 텍사스 정다운 고향 꿈이여 푸른 들 푸른 그늘 텍사스 아 아 잊지
못할 내 리오그란 언제나 정다웁게 웃음 지으며 내게 크나큰 용기와 사랑을 길러 주네
산이여 강이여 향기론 바람이여 그리운 텍사스 나의 사랑 텍사스 정다운 고향 꿈이여
꿈이여 꿈이여

  ------------------------------

  @[  쟈마이카여 안녕@]
  Lord Burgess

  쟈마이카 유쾌한 곳 밤새도록 노래 불러 춤춘 곳 부둣가를 홀로 거닐 던 소년의
노래 소리 들려 오네 오 오 너무도 슬픈 이별 내 다시 돌아와야지 내 사랑한 소녀가
사는 그 곳 정말로 떠나가기 싫은 킹스타운 쟈마이카 화려한 곳 모든 사랑 밴죠 맞춰
춤춘 곳 흥겨운 가락이 지난 뒤 들리는 가슴 아픈 노래 소리 오 오 너무도 슬픈 이별
내 다시 돌아와야지 내 사랑한 소녀가 사는 그 곳 정말로 떠나가기 싫은 킹스타운
쟈마이카 흥겨운 곳 원하는 건 무엇이나 있는 곳 모든 것이 다 행복한데 그의 노래
소리 날 슬프게 하오 오 너무도 슬픈 이별 내 다시 돌아와야지 내 사랑한 소녀가 사는
그 곳 정말로 떠나가기 싫은 킹스타운

  ------------------------------

  @[  사랑은 아름다워@]

  사랑은 아름다워라 봄날에 활짝 피어난 한 떨기 장미꽃 그 향기 나를 감싸네 그
달콤한 향기 사랑은 아름다운 온갖 꽃 아 바람 시원한 언덕 아침 안개에 내 사랑의
입술이 젖네 다만 지금 이 시간만이 즐거운 나의 꿈 아 아 아름다워라 사랑 사랑은
아름다워라 봄날에 활짝 피어난 한 떨기 장미꽃 그 향기 나를 감싸네 그 달콤한 향기
사랑은 아름다운 온갖 꽃 아 바람 시원한 언덕 아침 안개에 내 사랑의 입술이 젖네
다만 지금 이 시간만이 즐거운 나의 꿈 아 아 아름다워라 사랑

  ------------------------------

  @[  나그네@]
  아메리카 민요

  저 넓은 들과 높은 산 흐르는 시냇물 떠오르는 햇빛 안고 즐거이 노래해 즐거이
노래해 숲 속에 새들이 울고 풀벌레 우는 곳 노루 사슴 뛰노는 곳 즐거운 꽃동산
즐거운 꽃동산 해 지고 별이 빛날 때 그리운 내 고향 사랑하는 부모 형제 내 어이
잊으랴 내 어이 잊으랴

  ------------------------------

  @[  진주 조개 잡이@]

  새파란 수평선 흰 구름 흐르는 오늘도 즐거워라 조개 잡이 가는 처녀들 흥겨운 젊은
날의 콧노래로 발을 맞추며 부푸는 가슴마다 꿈을 담고 파도를 넘어 새파란 수평선 흰
구름 흐르는 오늘도 즐거워라 조개 잡이 가는 처녀들

  ------------------------------

  @[  달빛이 흐르는 강@]
  Henry Mancinl

  문 리버 달빛 고요히 흐르는 물에 비치니 지난 옛추억이 가슴에 희미한 달빛같이
떠오르네 나 혼자 눈물 지는 밤 그리운 어린 시절에 무지개 넘어 강변에 그대와 다시
만나는 날까지 문 리버 앤 미

  ------------------------------

  @[  썸머 와인@]
  전석환 편곡
  외국 노래

  방울 소리 절렁절렁 마차를 타고 콧노래를 부르면서 님 찾아가네 하늘엔 흰 구름이
둥실 떠가고 풀벌레 다정히 우짖는 소리 우 썸머 와인 따스한 웃음지며 반겨줄 그대
그리운 고향 땅이 저기 보이네 달콤한 포도주를 딸아주겠지 입술에 감도는 향기론 그
맛 썸머 와인 눈부신 저 태양은 옛과 같지만 그리운 그 아가씬 간 곳이 없네 찾아온
고향 땅에 님은 없어도 잊을 길 없어라 달콤한 그 맛 우 썸머 와인 석양을 등에 지고
돌아가는 길 허전한 이애 마음 그 누가 알까 노을에 젖어드는 풀벌레 소리 산새도
집찾아 날아가는 길 우 썸머 와인 썸머 와인 썸머 와인

  ------------------------------

  @[  애모의 노래@]
  안길웅 곡

  내 마음 나도 모르게 꿈같은 구름 타고 천사가 미소를 짓는 수평선을 나르네 구만리
사랑길을 찾아 헤매는 그대는 아는가 나의 넋을 나는 짝잃은 원앙새 나는 슬픔에
잠긴다

  ------------------------------

  @[  평화의 나팔소리@]

  태양이 빛나는 푸르른 하늘에 평화의 나팔소리 힘차게 노래하네 평화의 비둘기 날고
구름도 찬미하라 이 땅에 웃음의 꽃이 피네 평화의 나팔소리

  ------------------------------

  @[  코스모스 피어 있는 길@]
  하중희 작사
  김강섭 작곡

  코스모스 한들한들 피어 있는 길 향기로운 가을길을 걸어갑니다 기다리는 마음같이
초조하여라 단풍같은 마음으로 노래합니다 길어진 한숨이 이슬에 맺혀서 찬바람
미워서 꽃 속에 숨었나 코스모스 한들한들 피어 있는 길 향기로운 가을길을
걸어갑니다

  ------------------------------

  @[  당신과 나@]
  김상화 작사, 작곡

  당신은 나를 나는 당신을 그리워했죠 좋아했죠 너무나도 좋았기에 너무나도
좋았기에 당신은 나를 나는 당신을 노래하면서 영원히 영원히 사랑했지요 당신은 나를
나는 당신을 그리워했죠 사랑했죠 너무나도 깊은 사랑 너무나도 깊은 사랑 당신은
나를 나는 당신을 노래하면서 영원히 영원히 사랑했지요

  ------------------------------

  @[  혼자서@]
  전석환 작사
  외국 노래

  혼자서 못 가는 밤길도 둘이서는 못 가는 밤길도 우리 모두 함께 손을 잡고 가면 이
세상 어디든 못 갈 길 없으리 혼자서 못하는 일들을 둘이서 못하는 일들을 우리 모두
함께 손을 잡고 하면 세상 모든 것 못할 일 없으리 혼자서 당하는 슬픔도 둘이서
당하는 슬픔도 우리 모두 함께 서로 위로하면 이 세상 슬픔이 새 기쁨 되리라

  ------------------------------

  @[  강가의 오두막집@]
  전석환 작사
  아메리카 노래

  푸르른 넓은 들판 저 잔디 동산 넘어 강가의 오두막집 내 정든 오두막집 잔디 꽃밭
속에 나비 떼들 줄지어 즐겨 놀고 앞뒤 동산에 철새들이 온종일 노래하네 푸르른 넓은
들판 저 잔디 동산 넘어 강가의 오두막집 내 정든 오두막집 눈부신 태양 아래
무르익은 오곡과 백과는 시원한 바람에 너울너울 황금 물결치네 푸르른 넓은 들판 저
잔디 동산 넘어 강가의 오두막집 내 정든 오두막집 맑은 물 속에서 뛰노는
고기떼들보고 놀랜 강아지가 짖어대는 강가의 오두막집 푸르른 넓은 들판 저 잔디
동산 넘어 강가의 오두막집 내 정든 오두막집

  ------------------------------

  @[  소리@]
  최안순 작사
  한민 작곡

  아 아 아 아 소리 소리 새소리에 울고만 싶어요 소리 소리 새소리에 울고만 싶어요
그리운 님보고 전해 주세요 내 가슴 아픈 줄 전해 주세요 소리 소리 새소리에 울고만
싶어요 소리 소리 새소리에 울고만 싶어요 아 아 아

  ------------------------------

  @[  서울의 찬가@]
  길옥윤 작사, 작곡

  종이 울리네 꽃이 피네 새들의 노래 웃는 그 얼굴 그리워라 내 사랑아 내 곁을
떠나지 마오 처음 만나고 사랑을 맺은 정다운 거리 마음의 거리 아름다운 서울에서
서울에서 살으렵니다

  ------------------------------

  @[  하얀 손수건@]
  Joseph M. Lacalle

  A boy found a dream upon a distant shore A maid with a way of whimpering si
sen or Each night while guitars would softly play The tune seemed to dance round
